Dates,O_1_Comdty,Momentum,Basis,Basis_Momentum,Skewness,Inflation_Beta,Volatility,Open_Interest,Value,Return,Log Return
2013-01-31,360.0,0.163166397415186,0.0194444444444444,0.163166397415186,0.0926720229873206,0.0621431029365497,0.65673194627023,1497,-0.0708260525686125,1.0371106693174288,0.03643864420640472
2013-02-28,391.75,0.314597315436242,-0.0370134014039566,0.314597315436242,-0.143186433454126,0.0624161017965013,0.558479735674159,-1143,-0.137093202865272,1.012779552715655,0.012698583337127343
2013-03-29,396.25,0.200757575757575,-0.0126182965299685,0.200757575757575,0.0091439003274309,0.0588153029010687,0.549998744233925,1587,-0.108072662946579,0.9451180599872367,-0.056445428088222054
2013-04-30,415.5,0.217582417582418,-0.0571600481347774,0.217582417582418,-0.0219822878641143,0.0641539421784822,0.47685057802618,-3049,-0.164845789229352,1.0108035111411209,0.01074557015182959
2013-05-31,374.25,0.111358574610245,-0.0106880427521711,0.111358574610245,0.0354979363500711,0.0658707515401562,0.545200822343534,-411,-0.106554497901365,0.9051194539249147,-0.09968835070535988
2013-06-28,401.25,0.429207479964381,-0.0872274143302181,0.429207479964381,0.240910817068034,0.0658707515401562,0.456825105790139,1982,-0.15977393738162,1.026395173453997,0.026052831905658165
2013-07-31,340.25,0.0126488095238098,-0.0257163850110214,0.0126488095238098,-0.339270698223021,0.0658707515401562,0.900569391849355,-1163,-0.0488777732746175,0.8986784140969163,-0.1068300236371863
2013-08-30,391.5,0.029585798816568,-0.130268199233716,0.029585798816568,-0.215639842502844,0.0950582793434381,0.687956157272566,6,-0.224151033799202,1.0433006535947713,0.04238939296026797
2013-09-30,319.25,-0.138326585695006,-0.0415035238841034,-0.138326585695006,-0.304429155343886,0.0950582793434381,1.08672511108281,2021,-0.0496323354541639,1.0625,0.06062462181643484
2013-10-31,330.25,-0.108636977058029,-0.0552611657834974,-0.108636977058029,-0.398094149456278,0.0945330611787152,6.12346999624442,-324,-0.159239402722028,0.9811463046757164,-0.019033692233302587
2013-11-29,365.25,-0.0610539845758353,-0.0924024640657084,-0.0610539845758353,-0.388398755933226,0.0647125395615598,2.13306583967576,-2239,-0.29499211090446,1.0891621829362028,0.08540876117817507
2013-12-31,354.25,-0.0180180180180181,-0.081863091037403,-0.0180180180180181,-0.473376559007817,0.0647125395615598,1.6302592754203,817,-0.312877860670109,1.2802768166089966,0.24707631752583803
2014-01-31,405.75,0.167625899280576,-0.109673444239063,0.167625899280576,-0.573900884630423,0.0689709046039207,1.72307346685737,1946,-0.52445746278086,0.7686486486486487,-0.2631213077091843
2014-02-28,510.5,0.418055555555556,-0.0940254652301665,0.418055555555556,-0.192070178416415,0.0650725280106394,0.88796606782446,-1624,-0.802943099402777,1.1223628691983123,0.11543616764656794
2014-03-31,399.0,0.0069400630914831,-0.109022556390977,0.0069400630914831,-0.0962526657117891,0.0592254171758119,1.53232550323578,-701,-0.601295662700401,0.978502080443828,-0.021732365992080373
2014-04-30,418.5,0.0561514195583601,-0.138590203106332,0.0561514195583601,-0.155467410831582,0.0595074320404592,1.05407631863987,-1639,-0.670880617875719,1.05173635719348,0.050442471874511854
2014-05-30,371.0,-0.107099879663056,-0.0491913746630728,-0.107099879663056,0.0406017684337983,0.0591986479476488,1.49914267918406,682,-0.53668880740087,1.0224284609435421,0.022180641639774082
2014-06-30,338.0,-0.157632398753894,-0.0436390532544378,-0.157632398753894,0.130182047627639,0.0591986479476488,5.14009354140433,-773,-0.443532640276454,1.0726172465960666,0.07010168668044126
2014-07-31,354.5,-0.116510903426791,-0.0677009873060649,-0.116510903426791,0.0616403479979688,0.0587323515635218,1.81922083977362,-5,-0.457203902948584,0.9422936449963477,-0.05943832793273108
2014-08-29,362.25,0.0646583394562825,-0.0552104899930987,0.0646583394562825,-0.0934698325250742,0.0522845998701712,1.66481141146552,1955,-0.46536750976698,1.0403100775193799,0.03951882017590933
2014-09-30,335.5,-0.143039591315453,-0.0387481371087929,-0.143039591315453,0.152231514805879,0.0512142235608483,3.80606243394703,11,-0.388654884977924,0.9316109422492401,-0.07083999538910579
2014-10-31,336.25,0.0532498042286613,-0.0215613382899629,0.0532498042286613,0.122953141952018,0.050695119036702,1.82136494168666,870,-0.393328588397557,0.9918433931484503,-0.008190053970044367
2014-11-28,294.5,-0.108251324753974,0.0407470288624787,-0.108251324753974,0.282405174434858,0.050695119036702,5.0946617160036,-1792,-0.248740736036217,0.9991776315789473,-0.0008227067514635084
2014-12-31,303.75,-0.168377823408624,0.0008230452674897,-0.168377823408624,0.387544850896824,0.050695119036702,2.24638523200111,-63,-0.291339697807116,0.99375,-0.006269613013595374
2015-01-30,275.5,-0.222300635144671,0.0163339382940109,-0.222300635144671,0.450203564185263,0.0540145338736196,4.52919267012651,-298,-0.174838803065977,0.958670260557053,-0.04220809997379152
2015-02-27,290.5,-0.284041897720271,-0.0421686746987951,-0.284041897720271,0.534383939155889,0.0540145338736196,2.3178567475009,806,-0.215926398975723,0.9925023430178069,-0.007525905700346911
2015-03-31,264.75,-0.481390793339863,0.0075542965061379,-0.481390793339863,-0.329054870467998,0.0540145338736196,10.0267783811976,789,-0.0709560087735543,0.9897645854657113,-0.010288156589488444
2015-04-30,239.75,-0.399122807017544,0.0187695516162669,-0.399122807017544,0.142651325602544,0.0561556035114982,3.193416601818,-1951,0.0694793711316722,0.96794208893485,-0.03258301897570232
2015-05-29,234.0,-0.440860215053763,0.0331196581196582,-0.440860215053763,0.245913947418635,0.0552562151278638,2.96287102006083,1481,0.0945652766882489,0.9545454545454546,-0.04652001563489282
2015-06-30,253.25,-0.317385444743935,0.0424481737413622,-0.317385444743935,0.103743533339477,0.0491249383991624,3.92527835206499,-1783,0.0428337898379454,0.9573412698412699,-0.04359534729232796
2015-07-31,241.25,-0.286242603550296,0.044559585492228,-0.286242603550296,0.0406722365000722,0.082985490391557,2.64325875218809,901,0.177416049914529,0.998914223669924,-0.0010863662122208519
2015-08-31,235.5,-0.349896480331263,-0.0222929936305732,-0.349896480331263,0.326178695645907,0.0829666665046909,1.2055928317547,221,0.244083424932892,0.9858695652173913,-0.014231219927949365
2015-09-30,226.75,-0.374051069703243,0.0143329658213891,-0.374051069703243,0.356182591621315,0.0782289460343117,1.15307682356589,560,0.281946249394119,1.014176663031625,0.014077113890836811
2015-10-30,227.25,-0.322652757078986,0.0088008800880088,-0.322652757078986,0.13948110062218,0.0781076840012166,1.16077491079375,2057,0.329934878364285,0.9440860215053763,-0.05753799251218496
2015-11-30,248.75,-0.155348047538201,-0.0653266331658291,-0.155348047538201,0.234769288488412,0.0781076840012166,1.38427906328429,-2130,0.268337882770586,0.989749430523918,-0.010303468369724667
2015-12-31,217.25,-0.262308998302207,0.0103567318757192,-0.262308998302207,0.197057802833731,0.0851991212989123,1.18178353949599,420,0.45077731633006,0.8764988009592326,-0.13181994260896826
2016-01-29,200.75,-0.339094650205761,0.0386052303860522,-0.339094650205761,0.45770983261439,0.0734129666869053,1.06299029772021,457,0.549976330710798,1.0738714090287278,0.07127025803262996
2016-02-29,169.25,-0.417383820998279,0.0797636632200887,-0.417383820998279,0.388269551469012,0.0741581528300089,0.725570758533315,807,0.738919972013817,0.9452229299363057,-0.05633447461502797
2016-03-31,185.5,-0.36144578313253,0.0579514824797844,-0.36144578313253,0.286295647547708,0.086017439235945,0.723121248852337,601,0.664010225882216,0.9793438639125152,-0.020872458170441553
2016-04-29,193.5,-0.269121813031161,0.0633074935400517,-0.269121813031161,0.0217882558050229,0.0994359191011029,0.790174505283253,-1847,0.626021335857423,0.9379652605459057,-0.06404236632709533
2016-05-31,189.0,-0.192307692307692,0.066137566137566,-0.192307692307692,-0.12447741259811,0.0994359191011029,0.685928861641604,1269,0.638517349102894,0.9839506172839506,-0.016179568876269416
2016-06-30,205.25,-0.122863247863248,-0.0133982947624848,-0.122863247863248,-0.234109668730282,0.103637207487091,0.841470991806568,-651,0.549458772716388,1.0062735257214555,0.006253929076299451
2016-07-29,200.5,-0.208292201382033,-0.0062344139650872,-0.208292201382033,-0.0991196737977893,0.0979467632052587,0.801592714937031,-66,0.563822578319527,1.0625,0.06062462181643484
2016-08-31,161.0,-0.332642487046632,0.0931677018633541,-0.332642487046632,-0.271984524409818,0.0979467632052587,0.554185029070074,1308,0.756606374808813,0.9532085561497327,-0.04792155756018127
2016-09-30,178.25,-0.243099787685775,0.0490883590462834,-0.243099787685775,-0.319850713583027,0.102713390154096,0.683123367017505,-600,0.648074878099512,0.9680729760547321,-0.03244780606083568
2016-10-31,220.5,-0.0297029702970297,-0.0056689342403628,-0.0297029702970297,0.0089899616865014,0.118183731475874,2.67536263168113,-1776,0.42745633852109,1.076560659599529,0.07377138514280279
2016-11-30,199.25,-0.123212321232123,0.0652446675031368,-0.123212321232123,0.140348635749857,0.119253636728241,1.06325935135173,-1576,0.528793715737667,1.0,0.0
2016-12-30,228.5,-0.0814070351758792,0.0,-0.0814070351758792,0.126445957695122,0.119214824541844,1.78497181127102,-676,0.367090134954842,1.0230366492146596,0.022775311562052453
2017-01-31,244.25,0.216687422166874,-0.022517911975435,0.216687422166874,-0.235534932415677,0.119214824541844,2.98691508095263,1068,0.308134236881561,0.9037871033776868,-0.10116145143882278
2017-02-28,258.0,0.285180572851806,-0.0532945736434108,0.285180572851806,-0.300436054270275,0.119761448758148,1.79912791099949,-370,0.253366942882835,1.0158550396375992,0.015730661454836165
2017-03-31,224.25,0.324963072378139,-0.0156075808249722,0.324963072378139,-0.26812154093256,0.124033872695701,0.591334136510918,-1011,0.406579314351568,1.0592105263157894,0.05752384413818652
2017-04-28,237.5,0.280323450134771,-0.04,0.280323450134771,-0.223538201451855,0.124033872695701,0.95005190747729,-356,0.351336156537551,1.0248447204968945,0.02454110891611766
2017-05-31,247.5,0.279069767441861,-0.0242424242424243,0.279069767441861,-0.221807303270461,0.124033872695701,1.31518422980125,809,0.327664553840318,1.0052677787532924,0.00525395254115795
2017-06-30,290.0,0.534391534391535,-0.0181034482758621,0.534391534391535,-0.39939261407022,0.105582394536855,4.82262731342972,-151,0.169124221617421,0.9930131004366812,-0.007011422237803978
2017-07-31,284.25,0.417705735660848,0.0070360598065084,0.417705735660848,-0.315002132433112,0.106194893053956,80.87567963936,483,0.201297839762782,1.0770042194092826,0.07418331590964365
2017-08-31,223.5,0.114713216957606,0.0604026845637584,0.114713216957606,-0.268816770233146,0.070474927815365,1.34525260198973,-1242,0.46227291204266,0.9843290891283056,-0.015794997671489376
2017-09-29,251.25,0.56055900621118,0.0159203980099503,0.56055900621118,-0.494733511427318,0.0849893741095502,2.46486590864277,117,0.359495302824183,0.9777158774373259,-0.022536165022413058
2017-10-31,264.75,0.485273492286115,0.0169971671388103,0.485273492286115,-0.431566619616379,0.0849893741095502,10.9241322341494,1981,0.322901125856032,0.9382716049382716,-0.06371581438610774
2017-11-30,247.75,0.123582766439909,0.0625630676084763,0.123582766439909,-0.480048902120436,0.0762044230755608,18.8876850521352,-791,0.395832587494692,0.9757085020242915,-0.024591403137322207
2017-12-29,241.0,0.209535759096612,0.0248962655601659,0.209535759096612,-0.593806960194519,0.071442621094043,60.668879543418,-483,0.449588382162733,1.0169332079021638,0.016791439297260454
2018-01-31,265.5,0.161925601750547,0.0009416195856872,0.161925601750547,-0.661671974011731,0.0695005433330883,2.50737233628579,-281,0.353635416896136,0.8649398704902868,-0.1450952883505213
2018-02-28,263.0,0.0767656090071649,0.0275665399239544,0.0767656090071649,-0.531866133478943,0.0652734143158339,4.20376627728839,-574,0.362629928089234,0.9625668449197861,-0.03815176596437629
2018-03-30,225.0,-0.127906976744186,0.038888888888889,-0.127906976744186,-0.260494436496,0.0583201625425577,7.98799320698001,886,0.50798826894583,1.0710498409331919,0.0686393272018476
2018-04-30,225.5,-0.0505263157894739,0.0454545454545454,-0.0505263157894739,-0.340895820332719,0.0583201625425577,10.2788503122515,-516,0.505768512207518,0.9693069306930693,-0.03117396730479478
2018-05-31,244.75,0.0305263157894735,0.0316649642492339,0.0305263157894735,-0.463559274258892,0.0639059226042849,1.64680754532376,-963,0.40988162624341,1.0239583333333333,0.0236758356852846
2018-06-29,250.5,0.012121212121212,-0.0419161676646707,0.012121212121212,-0.433626870642216,0.0564651851302939,1.50156093260065,-306,0.388466264432134,0.9593082400813835,-0.04154283751370909
2018-07-31,235.75,-0.187068965517241,0.0424178154825026,-0.187068965517241,-0.503645149890173,0.0564651851302939,3.17665159419026,324,0.458084439199501,1.0514851485148515,0.05020359196657905
2018-08-31,243.5,-0.143359718557608,0.0369609856262834,-0.143359718557608,-0.60135214604023,0.0570431193112173,1.92766360739464,-895,0.456326571261287,0.9971751412429378,-0.0028288562004777137
2018-09-28,264.75,0.184563758389261,0.0028328611898016,0.184563758389261,-0.420263123880883,0.0570431193112173,1.26935407073958,24,0.371042434706199,1.0714940421631531,0.06905397563899765
2018-10-31,276.5,0.100497512437811,-0.0135623869801085,0.100497512437811,-0.577146894238082,0.0570431193112173,1.01315905954966,2750,0.335120052040868,0.951240376390077,-0.049988486661540744
2018-11-30,288.25,0.08876298394712,0.0138768430182135,0.08876298394712,-0.567014816904245,0.0496887215250318,0.916551590000965,-1109,0.284608436462578,0.9901079136690647,-0.009941338087847772
2018-12-31,275.25,0.142116182572614,0.0099909173478656,0.142116182572614,-0.712082675114813,0.0519850001365966,1.33075439469494,-803,0.318866493744612,0.9287598944591029,-0.07390502948432927
2019-01-31,282.5,0.172199170124481,0.0061946902654868,0.172199170124481,-0.785719883585453,0.0456624875403014,0.702656005380369,730,0.287954329464081,1.0170454545454546,0.016901810802603254
2019-02-28,252.0,-0.0508474576271188,0.0476190476190477,-0.0508474576271188,-0.61472316886563,0.0182430796523988,0.918476293358912,-1356,0.410248622384151,1.0018621973929236,0.0018604656529196708
2019-03-29,269.0,0.0228136882129275,-0.0018587360594795,0.0228136882129275,-0.713409340206617,0.0215185669959661,0.556274021536715,564,0.338528008425164,1.0355594102341716,0.03494177368348829
2019-04-30,305.0,0.355555555555555,-0.0549180327868852,0.355555555555555,-0.420706954923244,0.0328794844545988,0.572131590798135,1193,0.216509573202759,1.053601340033501,0.052214143307838516
2019-05-31,314.5,0.394678492239468,-0.0508744038155803,0.394678492239468,-0.518433330388393,0.0285698957736297,0.545383407332582,1446,0.171487599480535,0.951307484220018,-0.04991794144020022
2019-06-28,273.0,0.115423901940755,0.0155677655677655,0.115423901940755,-0.446666766930443,0.0285698957736297,0.688501335162388,-2884,0.312999880436071,0.9706161137440759,-0.029824240310713745
2019-07-31,256.0,0.0219560878243514,0.0302734375,0.0219560878243514,-0.235657704313371,0.0285698957736297,0.88469709471063,-33,0.346254250078381,1.0390334572490707,0.03829091299331481
2019-08-30,262.25,0.112407211028632,0.0257387988560533,0.112407211028632,-0.443835390410434,0.0287954863833923,0.8374927479753,-249,0.297333230602372,0.9865831842576028,-0.013507634461542031
2019-09-30,275.75,0.0415486307837583,0.0135992747053491,0.0415486307837583,-0.369224372607156,0.0287954863833923,0.480243368320375,969,0.209267119049568,1.055366269165247,0.05388788124110068
2019-10-31,297.25,0.12275731822474,-0.0126156433978133,0.12275731822474,-0.486360912014754,0.0364847521745656,0.494340480789419,1167,0.0796793509503012,0.9354317998385795,-0.06674703828939074
2019-11-29,321.25,0.161844484629295,-0.0357976653696498,0.161844484629295,-0.503317588868872,0.0378515973133731,0.554379336160525,-67,-0.0430568555219823,1.007765314926661,0.0077353200484207366
2019-12-31,292.0,0.0130095403295751,-0.0077054794520548,0.0130095403295751,-0.240096181828399,0.0378515973133731,0.708521152778493,-1843,0.0225313952930236,0.914501257334451,-0.08937643626484527
2020-01-31,303.75,0.103542234332425,-0.0181069958847737,0.103542234332425,-0.446008801259719,0.0374387977509035,0.642615737479577,702,-0.0421550552795301,0.9807516040329972,-0.019436058377119
2020-02-28,268.75,-0.0486725663716815,0.0148837209302326,-0.0486725663716815,-0.22845655786132,0.0374387977509035,1.1901697045,-749,0.0619916760279678,0.9878504672897196,-0.012223941585714259
2020-03-31,264.25,-0.0176579925650557,0.012298959318827,-0.0176579925650557,-0.221771684958235,0.0374387977509035,1.70316096772279,-494,0.0275622126828672,1.0070422535211268,0.00701757265864654
2020-04-30,307.0,0.141263940520446,-0.0749185667752443,0.141263940520446,-0.1325800961367,-0.0253411371714322,0.711264910091549,-1243,-0.153524466518549,1.1337412587412588,0.1255230123767007
2020-05-29,324.25,0.0631147540983605,-0.117964533538936,0.0631147540983605,-0.165066600512807,-0.0251001851642881,0.627413431155395,2531,-0.244807094573988,0.9321888412017167,-0.07021986550592019
2020-06-30,333.5,0.221611721611721,-0.126686656671664,0.221611721611721,-0.173000173726557,-0.0251001851642881,0.645246861983586,-1175,-0.274607827466314,1.0174953959484345,0.017344113457972345
2020-07-31,276.25,0.0119047619047619,-0.0171945701357467,0.0119047619047619,-0.337479725418501,-0.042375094749052,2.9584383405868,245,-0.140754138813347,1.0454545454545454,0.044451762570833796
2020-08-31,274.25,0.0457578646329833,0.0027347310847767,0.0457578646329833,-0.402290391294721,-0.0409665866288581,2.61786372006174,495,-0.176504416230854,0.9939130434782608,-0.006105557562485147
2020-09-30,285.75,0.089609151572926,0.0061242344706911,0.089609151572926,-0.492131217529719,-0.0410396628302248,0.939207532909156,275,-0.217581619750435,0.9872988992379339,-0.01278244928692467
2020-10-30,297.25,0.0779691749773346,-0.0067283431455004,0.0779691749773346,-0.476136814031297,-0.0483269356719541,0.808683137419136,554,-0.296497854894685,1.2178387650085762,0.19707778368486867
2020-11-30,284.75,-0.113618677042802,0.0237050043898157,-0.113618677042802,-0.132414884111343,-0.0483269356719541,1.22444364758928,-1122,-0.266699612285967,1.0161971830985916,0.016067408178564543
2020-12-31,360.75,0.12295719844358,-0.0159390159390159,0.12295719844358,0.476955023496555,-0.0276705620473586,0.530990734719923,143,-0.51817348368807,1.0526695526695526,0.05132936877293708
2021-01-29,349.5,0.196917808219178,-0.0085836909871244,0.196917808219178,0.469460637320206,-0.0384371102134983,0.566966753994681,-208,-0.505557254649231,1.0356408498971899,0.03502041374995392
2021-02-26,376.5,0.239506172839506,-0.0312084993359893,0.239506172839506,0.395999672682566,-0.0384371102134983,0.587464654854811,-384,-0.592078731180658,1.00264725347452,0.0026437556707298686
2021-03-31,378.75,0.409302325581395,-0.0026402640264026,0.409302325581395,0.416956287811691,-0.0384371102134983,0.401671709405228,55,-0.63740580929055,0.9371534195933456,-0.06490827525529838
2021-04-30,401.0,0.517502365184484,0.0118453865336658,0.517502365184484,0.280439184155619,-0.0302582511081976,0.370397190313151,549,-0.70558918329193,0.9927679158448389,-0.007258362450322842
2021-05-31,377.5,0.164225134926754,0.0072847682119205,0.164225134926754,0.631378134179768,-0.0343822285055126,0.414198133403606,-763,-0.647345247906071,1.145140664961637,0.13552748095545547
2021-06-30,384.0,0.184271395528142,0.0182291666666667,0.184271395528142,0.66446230823549,-0.0288446254017651,0.474024420221727,-733,-0.672331680269167,0.9977666108319375,-0.002235886901283685
2021-07-30,446.75,0.339580209895053,0.0022383883603804,0.339580209895053,0.452233378694857,-0.0293459546782497,0.396451217966482,1179,-0.835782453897941,1.1398705823792932,0.13091473173335091
2021-08-31,496.25,0.796380090497737,0.0120906801007556,0.796380090497737,0.957857495017792,-0.0293459546782497,0.322406583778512,268,-0.89624498320223,1.0170305676855895,0.016887173336055668
2021-09-30,582.25,1.12306289881495,-0.0167453842851009,1.12306289881495,0.61160269505771,-0.0238792710332303,0.324147518145107,-143,-1.04246817656843,1.013125221709826,0.013039832345362384
2021-10-29,729.75,1.55380577427821,-0.0342583076396026,1.55380577427821,0.412778233245669,-0.0242326972624615,0.298420109657336,778,-1.24202941285226,0.9100140056022409,-0.09429528881798475
2021-11-30,723.0,1.4322960470984,-0.0124481327800829,1.4322960470984,0.445724730864858,-0.0242894383690597,0.313794827931073,-627,-1.22593890440575,1.0511735282801078,0.04990718604919048
2021-12-31,683.0,1.39859525899912,-0.0486822840409956,1.39859525899912,0.422038084837262,-0.0289811771235843,0.350133364977541,-523,-1.12079018653994,0.9756468797564688,-0.02465456156394047
2022-01-31,695.5,0.989985693848355,-0.0553558590941768,0.989985693848355,0.481056943256048,-0.027531695056378,0.325081122122367,-616,-1.10176246453273,1.0678627145085804,0.06565918780783359
2022-02-28,695.75,0.847941567065073,-0.078692058929213,0.847941567065073,0.617423875257227,-0.0258263084148998,0.333695073045629,-541,-1.10212185357523,1.0628195763330899,0.06092535431714403
2022-03-31,727.5,0.932270916334661,-0.059106529209622,0.932270916334661,0.67297634368601,-0.0177819320071942,0.291344859306364,-80,-1.11960833200502,0.9865436370626682,-0.013547720273069778
2022-04-29,675.5,0.783498349834984,-0.037379718726869,0.783498349834984,0.578944227887516,-0.0238363915836929,0.319963941140933,32,-1.02488109257175,1.044037412314887,0.04309532436902702
2022-05-31,669.75,0.670199501246883,-0.0421799178798059,0.670199501246883,0.685368150961875,-0.0238363915836929,0.357004984273065,-71,-1.00071342955997,0.8593598448108632,-0.15156753341187898
2022-06-30,661.25,0.751655629139073,-0.220415879017013,0.751655629139073,0.72918128089159,-0.0210763562171083,0.30355913568297,-653,-0.974981424443447,1.0112866817155757,0.011223462369849576
2022-07-29,448.0,0.166666666666667,-0.0111607142857143,0.166666666666667,-0.614537703072603,-0.0176612883412234,0.6111610225498,182,-0.578676503016545,0.9949463044851548,-0.005066508621278727
2022-08-31,404.75,-0.094012311135982,-0.0222359481161211,-0.094012311135982,-0.387030504701878,-0.0190877357973532,0.676440702995317,733,-0.467071646255395,0.9904761904761905,-0.009569451016150672
2022-09-30,390.0,-0.214105793450882,0.0096153846153845,-0.214105793450882,-0.228579848766618,-0.0198038917635259,0.720214889501645,593,-0.440004488127598,0.9692211055276382,-0.03126251404116749
2022-10-31,389.0,-0.466940733127784,0.0231362467866323,-0.466940733127784,-1.91066445803017,-0.0200144407753014,0.786900621990313,402,-0.432498182379209,0.9436163318211277,-0.058035623606529536
2022-11-30,393.5,-0.460774237752655,-0.0196950444726811,-0.460774237752655,-2.03502935639207,-0.019911797064308,1.04061855017512,-1045,-0.443999906618221,1.0089285714285714,0.008888947417245994
2022-12-30,367.25,-0.492047026279391,-0.0088495575221239,-0.492047026279391,-1.92699988152438,-0.0210028963023306,1.25198642861917,386,-0.376384816015868,0.8650742414460942,-0.1449399474719116
2023-01-31,394.0,-0.423133235724744,-0.0171319796954315,-0.423133235724744,-1.75939143026173,-0.0210028963023306,0.843692637750524,-240,-0.463387531946128,1.078358208955224,0.07543970760157553
2023-02-28,359.75,-0.48274622573688,-0.0687977762334955,-0.48274622573688,-1.5814847856103,-0.0213797639038177,1.14068685907632,704,-0.384746550542514,1.008304498269896,0.008270205648672204
2023-03-31,364.25,-0.476464247215235,-0.0082361015785861,-0.476464247215235,-1.57526653718279,-0.0211965259969347,0.828556026445524,23,-0.385840811002581,1.1041666666666667,0.09909090264423097
2023-04-28,302.0,-0.584879725085911,0.0331125827814569,-0.584879725085911,-1.22988596957759,-0.0211965259969347,1.26885052421097,917,-0.198427383302136,0.9840348330914369,-0.016093983073262954
2023-05-31,339.0,-0.498149518874908,0.0162241887905605,-0.498149518874908,-0.917290659708276,-0.0211965259969347,1.66908220427338,-628,-0.297869175906397,1.1713735558408216,0.15817703958589832
2023-06-30,377.25,-0.436730123180291,0.0324718356527502,-0.436730123180291,-0.787897090182041,-0.0214218637507432,1.2061630361231,-611,-0.399518608920438,0.9561643835616438,-0.04482543138006438
2023-07-31,436.25,-0.0262276785714285,0.0458452722063036,-0.0262276785714285,-0.0155550545342297,-0.0229445444741023,0.945928855154646,804,-0.529214219317003,0.9133299543841865,-0.09065806785433213
2023-08-31,469.5,0.0479910714285714,0.0505857294994676,0.0479910714285714,-0.143252152149162,-0.0219308730415161,0.593601604170578,-354,-0.606716240143189,0.9600443951165372,-0.04077575067645861
2023-09-29,432.5,0.068560840024706,0.0416184971098266,0.068560840024706,-0.146991829559847,-0.0220665207660807,0.668752364001372,-280,-0.522828600837903,0.9068627450980392,-0.09776416876589157
2023-10-31,389.25,-0.0019230769230768,0.0481695568400771,-0.0019230769230768,-0.0872908927313108,-0.0220665207660807,0.935442480803569,-188,-0.393750972610783,1.0317567567567567,0.031262938460471644
2023-11-30,374.0,-0.0385604113110541,-0.0106951871657754,-0.0385604113110541,-0.0144134816044925,-0.0207631488966391,1.01930322494943,-233,-0.342091829438881,1.0104780615586118,0.010423547144528499
2023-12-29,385.75,-0.0196950444726811,-0.0103694102397927,-0.0196950444726811,-0.0541359767931174,-0.0210696558438019,0.875309399121491,-412,-0.350944065748405,0.9880159786950732,-0.01205640859675435
2024-01-31,382.5,0.0415248468345815,-0.0183006535947713,0.0415248468345815,-0.155982707647886,-0.0237992647743469,1.36713675134748,291,-0.340926586970593,0.9494609164420486,-0.0518609118286455
2024-02-29,377.5,-0.0418781725888325,-0.0172185430463576,-0.0418781725888325,-0.0006033849623786,-0.0255639335713163,1.94547017394222,-743,-0.316723716316211,1.013484740951029,0.01339463100084941
2024-03-29,357.0,-0.007644197359277,-0.0133053221288515,-0.007644197359277,-0.0280885720012875,-0.0276989552504527,2.66624935676539,756,-0.25134171229384,1.0615696887686061,0.05974865122488542
