Dates,LC1_Comdty,Momentum,Basis,Basis_Momentum,Skewness,Inflation_Beta,Volatility,Open_Interest,Value,Return,Log Return
2014-03-31,145.85,0.131497284716835,-0.0572505999314363,0.131497284716835,-0.101180289770281,0.0174319329703604,0.21106357603376,5661,-0.528835339103106,1.0628644314868805,0.06096755734791647
2014-04-30,145.825,0.131303335919317,-0.0591462369278245,0.131303335919317,-0.0447314798450771,0.0171615382009846,0.221843076326212,-31153,-0.544222991820869,1.0827561327561328,0.0795097651520954
2014-05-30,137.8,0.0732087227414333,0.0058055152394773,0.0732087227414333,-0.054630426169959,0.0179406363734559,0.305024097499442,4983,-0.500807037327963,1.0195242220297196,0.019336069484537373
2014-06-30,153.0,0.294964028776978,-0.0191176470588236,0.294964028776978,0.0728914103976097,0.0179406363734559,0.130001853308486,7308,-0.60544160014084,0.96256038647343,-0.038158475595044594
2014-07-31,157.925,0.336648328396107,-0.0037992718062372,0.336648328396107,0.0322897708061281,0.017634968049225,0.133779637469229,-13943,-0.631824406955578,1.0295185894472694,0.02909130409516671
2014-08-29,155.9,0.283655825442569,-0.0287042976266837,0.283655825442569,0.181189947576117,0.0190830391195862,0.140072374850075,-34376,-0.611231259285324,1.0157827124242982,0.015659460559639054
2014-09-30,160.45,0.307660961695192,0.0188532253038329,0.307660961695192,0.0955225116016851,0.0221803011379275,0.131348199384232,9968,-0.639998850777459,1.0207768744354109,0.02056397899774923
2014-10-31,169.5,0.325772389518967,-0.0203539823008849,0.325772389518967,0.050565053522276,0.0184720724736727,0.132072301108088,-8181,-0.66977817290896,0.9664933223023284,-0.03408088951196181
2014-11-28,168.875,0.255576208178439,0.0020725388601035,0.255576208178439,0.274928826113521,0.0184720724736727,0.124628602736623,12472,-0.666849098205312,1.013145826964231,0.013060170448124245
2014-12-31,165.7,0.241430979584192,-0.0129752564876281,0.241430979584192,0.289269675831752,0.0184720724736727,0.144391576115722,-55460,-0.635730893860202,0.9961912266876805,-0.0038160451598101743
2015-01-30,154.85,0.151301115241636,-0.0166289958023893,0.151301115241636,0.199035438366662,0.019374467938259,0.202636825195564,-16662,-0.559171908421244,1.0415293342122611,0.04069014667248032
2015-02-27,158.0,0.115228515969648,-0.0398734177215191,0.115228515969648,0.313411977614994,0.019374467938259,0.199556899758445,-6675,-0.575715824175694,0.9827993697478992,-0.017350279617472503
2015-03-31,161.325,0.0616979269496549,-0.0557880055788006,0.0616979269496549,0.439850102815782,0.019374467938259,0.151395785011458,35063,-0.577306424689279,1.0654642618570476,0.06341063079931672
2015-04-30,159.5,0.0935893040795337,-0.0614420062695925,0.0935893040795337,0.428231225920894,0.0198777530001639,0.158214197397416,-2125,-0.554738624216484,0.9787810682178741,-0.021447289429574547
2015-05-29,152.325,0.0445739756557519,-0.0068931560807482,0.0445739756557519,0.467580620227353,0.0213289730908048,0.18468165973316,37489,-0.499709058572191,0.9985142162490714,-0.001486888622141229
2015-06-30,147.85,0.0729317851959361,0.0015218126479539,0.0729317851959361,0.553228705212943,0.0117339188838886,0.195333426391531,-62701,-0.452128055515524,0.9812924004659768,-0.018884800153109213
2015-07-31,145.7,-0.0477124183006538,0.001544269045985,-0.0477124183006538,-0.0413221719913623,0.0112692896638731,0.208510042034408,-7790,-0.398348248798526,1.0160614525139666,0.015933832085002105
2015-08-31,145.5,-0.0667094291212312,-0.0158075601374571,-0.0667094291212312,0.0221351048473788,0.0124595343506747,0.227502748456516,2673,-0.380123138044646,1.0824104483311692,0.07919045075760918
2015-09-30,124.675,-0.200288646568313,0.050130338881091,-0.200288646568313,-1.01066083851224,0.0351731677119401,1.27551288232992,15950,-0.225657402865285,0.9825712672876094,-0.017582401189877864
2015-10-30,139.25,-0.132128388906201,0.0177737881508078,-0.132128388906201,-0.103993311357837,0.0351809181665789,0.495196626407974,-1685,-0.303841021472671,1.0336229693993202,0.03307007651534001
2015-11-30,130.05,-0.229903774981495,0.0176855055747789,-0.229903774981495,0.207264505986102,0.0351809181665789,1.28888246666155,18254,-0.233190003665025,0.9926900584795322,-0.00733679006385432
2015-12-31,135.8,-0.195854922279793,0.0073637702503681,-0.195854922279793,0.0560323286280403,0.0302068402802284,0.803130608764297,-13351,-0.259441441404902,1.0221641791044775,0.021922123795818402
2016-01-29,135.3,-0.183464091732046,-0.0096082779009608,-0.183464091732046,0.0045501045849366,0.0286290224495556,1.06774406426993,11720,-0.240180519961453,1.0184711980725707,0.01830267751469054
2016-02-29,139.5,-0.117088607594937,-0.0181003584229391,-0.117088607594937,-0.16002888158042,0.029722540409509,0.68364131491513,-410,-0.260031265208279,0.9265500282189792,-0.07628723771614941
2016-03-31,132.925,-0.15870253164557,-0.0669550498401354,-0.15870253164557,-0.0459682068875317,0.0249091851317999,1.22551846303192,15347,-0.190284194131067,1.071179951270449,0.06876079907931898
2016-04-29,123.1,-0.236944057027739,-0.0664094232331438,-0.236944057027739,0.193992366100965,0.0122491349420831,33.6088327519008,-16450,-0.103541909771423,0.9727234222786955,-0.027655489743423994
2016-05-31,121.1,-0.204989332020351,-0.0251857968620974,-0.204989332020351,0.119536115369105,0.0122491349420831,10.6649916526591,-15866,-0.0655256901401348,1.0450230775929634,0.04403896899394797
2016-06-30,120.0,-0.212210733628754,-0.043125,-0.212210733628754,0.0989233841707102,0.0106469676191229,1.53543141604171,-16608,-0.043044681877772,0.9539921231650554,-0.04709986420833987
2016-07-29,113.075,-0.235204599256003,-0.0119389785540571,-0.235204599256003,0.168846403441034,0.0153667676219089,19.6644045293439,9217,0.0214897407729985,1.0503846875586413,0.04915646617612758
2016-08-31,111.95,-0.231640356897735,-0.0480125055828495,-0.231640356897735,0.153354461142611,0.0153667676219089,2.29918820843539,5837,0.0499722930708372,1.0320615261685977,0.031558283662690104
2016-09-30,98.9,-0.320274914089347,0.0123862487360971,-0.320274914089347,0.253964640543008,0.007306883481156,0.7034463814254,7561,0.180560264854629,0.9977741217458628,-0.0022283592033493114
2016-10-31,103.1,-0.259605026929982,0.0021823472356936,-0.259605026929982,-0.191328242379269,0.0064797753341176,0.705930710837895,7479,0.137999753006164,1.0366234926306386,0.035968789675682115
2016-11-30,110.75,-0.204667863554758,0.0108352144469526,-0.204667863554758,-0.0820188640505657,0.0057030388194579,0.892806875029377,18198,0.0664237351038331,1.025420077552779,0.025102360391083448
2016-12-30,119.0,-0.084967320261438,-0.0247899159663866,-0.084967320261438,-0.251241064121694,0.0053902300426734,2.21439072388922,16808,0.0020502561929431,1.0328457563282825,0.032317862752790735
2017-01-31,115.6,-0.14560236511456,-0.0123269896193772,-0.14560236511456,-0.0254639937399011,0.0053902300426734,1.34036390103134,42244,0.0399046188425315,1.0736092265943011,0.07102608126904926
2017-02-28,126.6,-0.0643015521064303,-0.068522906793049,-0.0643015521064303,-0.0162825382246561,0.0069068271427061,2.60955926324767,-14940,-0.0509919346292672,1.1185966810966812,0.11207493638564517
2017-03-31,119.95,-0.140143369175627,-0.0756565235514798,-0.140143369175627,0.216006922519893,0.0102247307908087,0.718798074330818,56886,0.0073318912870566,1.1126340401515762,0.10673021332996646
2017-04-28,138.0,0.0381794244874931,-0.101268115942029,0.0381794244874931,0.278949205360861,0.0102247307908087,9.08860246922139,36272,-0.13375571039747,0.9556285949055053,-0.045385940468862754
2017-05-31,124.425,0.0107636068237205,-0.0219007434197307,0.0107636068237205,0.2238494374572,0.0102247307908087,5.75060134161295,-2036,-0.0219861194102272,1.0240756663800517,0.02379041683663574
2017-06-30,119.1,-0.0165152766308835,-0.0235096557514693,-0.0165152766308835,0.273251777904577,0.0103966859579197,2.24343613742444,-48021,0.0218351552852918,0.9414917373827602,-0.060289706937501894
2017-07-31,112.0,-0.0095069644041564,-0.0004464285714285,-0.0095069644041564,0.232298393377124,0.0130041216696261,0.609549340680557,-22331,0.0914158685462235,0.9916982922201139,-0.00833635886463324
2017-08-31,104.525,-0.0756135308423611,0.0083712030614686,-0.0756135308423611,0.358317133639853,0.0043030415709614,0.454626826018347,-41512,0.162460973335616,1.0899783080260304,0.08615779514947679
2017-09-29,109.1,-0.025457793657883,0.0563703024747939,-0.025457793657883,0.222075475398256,0.0058938960748815,0.534688491540551,19903,0.120404023038688,0.9592421588918961,-0.04161172409552509
2017-10-31,120.5,0.21840242669363,0.0425311203319503,0.21840242669363,0.0683887691202088,0.0058938960748815,0.784543702930986,20235,0.0259763048205969,0.9726334320236857,-0.027748007735559927
2017-11-30,119.9,0.162948593598448,0.0423269391159298,0.162948593598448,0.191741175315256,0.005685080421625,0.598389362410482,23452,0.0342785309297833,1.011929247223365,0.011858654610285227
2017-12-29,123.0,0.110609480812642,-0.0117886178861789,0.110609480812642,0.304357986877237,0.0072832063891032,0.66736916080616,-42838,0.007678388047536,1.0029287341360233,0.002924453749576323
2018-01-31,123.85,0.0407563025210087,-0.0074687121517964,0.0407563025210087,0.479349169123787,0.0105437002906853,1.05580367229253,27799,0.0038279486654337,1.0342310188189487,0.033658173586620536
2018-02-28,127.5,0.102941176470589,-0.0331372549019607,0.102941176470589,0.332874880712362,0.0137317801244556,1.12948196681913,14034,-0.0215708563588283,1.0343146812244102,0.033739063658815016
2018-03-30,113.75,-0.101500789889415,-0.0982417582417582,-0.101500789889415,0.496109853449818,0.0155146780317318,0.677847151635927,-19831,0.0994640447120359,1.1663524976437325,0.15388135582886237
2018-04-30,123.75,-0.103260869565217,-0.142626262626263,-0.103260869565217,0.0597407303478759,0.0155146780317318,0.977059340330162,-8443,0.015203701094296,1.0266474266474266,0.0262985678632916
2018-05-31,105.05,-0.238768115942029,-0.0104712041884816,-0.238768115942029,-0.0581619815850767,0.0027592130628996,0.712491138094238,-4362,0.188523376988672,1.002623688155922,0.0026202522945926125
2018-06-29,107.0,-0.140044203335343,-0.002570093457944,-0.140044203335343,-0.29691392227635,-0.0008151982327813,0.766367330076715,-19430,0.170209298238777,0.9952424519670632,-0.0047689011876781385
2018-07-31,107.675,-0.0959277917716207,0.0150917111678663,-0.0959277917716207,-0.438893529797791,-0.0008151982327813,0.889133962541854,-15032,0.175628493195596,0.9817981246552675,-0.018369567468720233
2018-08-31,106.8,-0.0464285714285719,0.0184925093632959,-0.0464285714285719,-0.592653666083816,-0.0008011739598982,0.91553764223719,-3296,0.198261494102148,0.9840134623474969,-0.01611570077601487
2018-09-28,113.45,0.0853862712269788,0.0475980608197444,0.0853862712269788,-0.890305332160123,-0.0008011739598982,1.33573939002386,24145,0.139276390721452,0.9905942710560067,-0.009450242151802936
2018-10-31,115.85,0.061869844179651,0.009495036685369,0.061869844179651,-0.856075354477244,-0.0008011739598982,1.62019653256973,17388,0.137257303584269,1.0280497925311203,0.027663602174292305
2018-11-30,116.925,-0.0296680497925315,0.0305751550138977,-0.0296680497925315,-1.09492138287087,0.0002119958238296,1.78205186983379,-8570,0.133447097695018,1.0074265418146593,0.007399100830325192
2018-12-31,124.8,0.0146341463414632,-0.0074118589743589,0.0146341463414632,-1.01204172080172,-0.0032894914015592,4.11009863470196,36658,0.0972598853130418,1.0281076801266824,0.027719908752311936
2019-01-31,124.8,0.0146341463414632,0.0120192307692308,0.0146341463414632,-1.05277748330706,-0.0040951934405358,1403.85658249636,11112,0.108591237995289,1.0007701193685021,0.0007698229787418284
2019-02-28,129.95,0.0492531287848201,-0.0007695267410542,0.0492531287848201,-1.1089185176691,-0.0022631118076816,4.03009713605819,26187,0.078680309642641,0.9600840336134454,-0.040734463337215275
2019-03-29,125.7,-0.014117647058824,-0.0533015115354017,-0.014117647058824,-0.910177849000227,-0.0012454586777831,7.34473763945492,25790,0.131420142698387,1.0831509846827134,0.07987437167448568
2019-04-30,123.75,0.0879120879120876,-0.0767676767676768,0.0879120879120876,-1.19183446655336,0.000321118528204,1.90829838721751,-21387,0.165828262424916,1.0123205277454403,0.012245247739045355
2019-05-31,108.475,-0.123434343434344,-0.0497810555427517,-0.123434343434344,-1.02073324576686,0.0070650139869529,4.29525216320068,-41112,0.336949520391928,1.0589362721609967,0.05726488743459783
2019-06-28,110.5,0.051880057115659,-0.0556561085972851,0.051880057115659,-1.17862742316356,0.0070650139869529,31.1749023402875,-26778,0.318453731118535,0.9189038550859265,-0.08457378115715666
2019-07-31,106.9,-0.0009345794392527,0.0070159027128158,-0.0009345794392527,-0.929153425821028,0.0070650139869529,6.00027217667508,-29292,0.368698506197971,1.0614638091386979,0.059648907504307846
2019-08-30,105.0,-0.0248432783840261,-0.0578571428571428,-0.0248432783840261,-0.81556009306875,0.0072775152499037,15.8446625373734,19671,0.394723866276752,1.0627379873073437,0.060848584788826474
2019-09-30,104.575,-0.078228294402821,0.0547453980396844,-0.078228294402821,-0.89699025192073,0.0072775152499037,10.258880154012,-19983,0.400845854815,0.9526957857020986,-0.04845964381010085
2019-10-31,111.675,-0.0156456588805646,0.0496977837474815,-0.0156456588805646,-0.782756844547595,0.0165117999534656,0.802881184699103,9886,0.344394093916909,0.9977812995245642,-0.0022211654380196893
2019-11-29,121.2,0.0461804056970219,0.0412541254125411,0.0461804056970219,-0.546544061222548,0.0240526922111707,0.682863203150245,51102,0.265712685870476,0.9903113087674714,-0.00973593198310232
2019-12-31,124.7,0.066495616848407,0.009823576583801,0.066495616848407,-0.604105982771647,0.0240526922111707,1.26763813488333,-2376,0.242122142857966,0.8989721734770619,-0.10650319774032843
2020-01-31,121.375,-0.02744391025641,-0.0140061791967044,-0.02744391025641,-0.451127692121733,0.0241601617829278,1.62211929170032,-24874,0.265607040275477,1.0475924893102808,0.046494664200634195
2020-02-28,112.7,-0.096955128205128,-0.0454747116237799,-0.096955128205128,-0.252508938734684,0.0241601617829278,2.97915916080422,-4957,0.339959936339498,0.9334274543874892,-0.06889203258476888
2020-03-31,101.825,-0.189936356404137,-0.0957525165725509,-0.189936356404137,-0.0789366961549584,0.0241601617829278,1.18760176982855,-84687,0.419797185661292,1.0471204188481675,0.0460439385014068
2020-04-30,90.0,-0.28400954653938,-0.0449999999999999,-0.28400954653938,-0.0110614100300893,0.035367999683475,0.420296003099104,8047,0.532662379913625,0.9666666666666668,-0.03390155167568123
2020-05-29,99.725,-0.194141414141414,-0.0012534469791928,-0.194141414141414,0.0531340129950423,0.0353506579772291,0.663823480883693,-3597,0.411048223314945,0.9519110926464479,-0.04928363862915713
2020-06-30,91.65,-0.170588235294117,0.0504637206764866,-0.170588235294117,0.238915066727824,0.0353506579772291,0.701800856058121,6200,0.484135996646664,0.9760845383759733,-0.024206079131599393
2020-07-31,102.825,-0.0694570135746603,0.0491125699003161,-0.0694570135746603,0.185322390189572,0.0465102051258503,2.84208511449393,9406,0.340986017357367,0.9924026590693258,-0.007626347735064071
2020-08-31,104.5,-0.0047619047619044,0.0076555023923443,-0.0047619047619044,0.0072929114597947,0.0464707908686938,11.3048495377589,11226,0.314109088601773,0.9639519359145527,-0.036713844624393234
2020-09-30,108.55,0.0338095238095242,0.0350069092584062,0.0338095238095242,-0.0819682367396068,0.0482110161618103,2.14640157817982,6893,0.276085263682337,0.9785318559556786,-0.02170193676824417
2020-10-30,105.975,0.0133875209180019,0.0219391365888182,0.0133875209180019,-0.0319493801680651,0.0401446435817553,3.1168892156185,-28026,0.273744134822026,1.0190467753366408,0.018867656363360456
2020-11-30,110.175,-0.0909653465346532,0.0245064669843431,-0.0909653465346532,0.152953400262088,0.0401446435817553,13.1567480236406,820,0.213021743004089,0.9819177605841954,-0.018247720993906626
2020-12-31,112.95,-0.0680693069306928,0.0183709606020364,-0.0680693069306928,0.076419027212351,0.0402336485687226,20.7032475145289,17179,0.170176733447107,0.9848173984407058,-0.015299037289169207
2021-01-29,115.05,-0.07738572574178,0.0591047370708389,-0.07738572574178,0.102711104596367,0.0451336430128227,14.0982322891662,35398,0.131575899839558,0.9425,-0.059219359659971216
2021-02-26,113.1,-0.0681771369721935,0.0610079575596818,-0.0681771369721935,0.0775212803724564,0.0451336430128227,12.2159212965382,7438,0.139438333848935,0.9485760781122864,-0.05279328395458544
2021-03-31,120.975,0.0734250221827863,0.0159123785906179,0.0734250221827863,-0.196487397640929,0.0451336430128227,1.09465673130285,5206,0.0331143660619971,0.9950248756218906,-0.004987541511039051
2021-04-30,116.0,0.139209427940093,0.0049568965517241,0.139209427940093,-0.171947069635038,0.0349347804148223,1.59332746434346,-18106,0.075356679058353,1.0347386172006745,0.03414885105532095
2021-05-31,115.875,0.161945349711708,0.0235167206040992,0.161945349711708,0.205641715763053,0.0315262122932647,27.915797703846,-13692,0.0448983153030376,0.9982073011734028,-0.0017943076341644104
2021-06-30,122.5,0.228378039608925,0.0018367346938774,0.228378039608925,0.0660817377840219,0.0325273402290782,0.619848072583977,-10069,-0.0177388243373815,0.9976415094339622,-0.00236127618567982
2021-07-30,122.075,0.331969448990726,0.0419823878763055,0.331969448990726,0.596314420977497,0.0325878191994031,0.631012019629121,388,-0.0375011937336022,0.9373522458628841,-0.06469613797137533
2021-08-31,118.95,0.156819839533188,0.0668348045397227,0.156819839533188,0.110381603317945,0.0325878191994031,0.763209339525769,16051,-0.0069761310838608,1.0283168946866053,0.027923382843418495
2021-09-30,120.575,0.153827751196173,0.0427120049761558,0.153827751196173,0.126922756805758,0.032594280009231,0.993755361150892,-23514,-0.0357407017484336,0.9852645420792079,-0.0148451032298964
2021-10-29,127.375,0.173422385997236,0.0149165848871442,0.173422385997236,0.126279165340852,0.0330794981846823,0.68970975725448,226,-0.0848793773474615,1.0130529369108048,0.012968481463659856
2021-11-30,135.875,0.282142014626091,0.0149034038638456,0.282142014626091,-0.095115622059359,0.0330683857628958,0.56379049065569,18175,-0.153826189905955,0.9942734430923409,-0.005743016502617889
2021-12-31,138.9,0.26072157930565,0.005759539236861,0.26072157930565,-0.0087243428994673,0.0328251901887431,0.53359492818906,15816,-0.171941984564867,0.9785511658479209,-0.021682203428342085
2022-01-31,139.575,0.213168187744459,0.0354648038688878,0.213168187744459,0.11093735181583,0.0317311228535191,0.705158692192768,5377,-0.179727753631405,0.9934243088453651,-0.006597406258608055
2022-02-28,140.5,0.242263483642794,0.0065836298932384,0.242263483642794,0.039905688590179,0.029252149871759,0.678804649867214,27132,-0.186333151208782,0.9674008168028004,-0.03314237426572103
2022-03-31,139.375,0.232316534040672,-0.0161434977578475,0.232316534040672,0.166985002475504,0.0249034325387428,0.732619799401352,-49361,-0.188197357471345,1.0697323784395025,0.06740850358224838
2022-04-29,141.9,0.17296962182269,-0.0651867512332629,0.17296962182269,0.229434136744287,0.0240392385594284,0.659246622305423,715,-0.19426718206822,1.0167970547630005,0.016657544314365082
2022-05-31,130.525,0.125215517241379,-0.0011492051331163,0.125215517241379,-0.518220959809185,0.0240392385594284,1.08990207930363,-10620,-0.0973336479983199,1.040959493097986,0.04014287734644641
2022-06-30,138.0,0.19093851132686,-0.0393115942028986,0.19093851132686,-0.62944180093055,0.0236198779134947,0.400392649438205,-12645,-0.145096659529303,1.0024609759527492,0.002457952710497617
2022-07-29,136.45,0.113877551020408,0.0423231953096372,0.113877551020408,-0.458990858737048,0.0230750916425922,0.418340525850065,-33578,-0.133548842043021,0.9928456196955883,-0.007180095607960829
2022-08-31,141.55,0.159533073929961,0.0072412575061813,0.159533073929961,-0.629957522116515,0.021962682899559,0.310270673917832,37470,-0.159759219486868,1.0368582114926894,0.036195190383811505
2022-09-30,143.275,0.204497688104245,0.0263479322980282,0.204497688104245,-0.852907995281745,0.0218380785441742,0.299714424097082,-14698,-0.180098615617746,0.9626483898471832,-0.03806705343356596
2022-10-31,146.775,0.152306182531894,0.0388349514563107,0.152306182531894,-0.870921740210464,0.0219771708216776,0.278049418344395,18085,-0.214409871345455,1.0142600205549845,0.014159302823901434
2022-11-30,153.075,0.201766437684004,0.0169851380042465,0.201766437684004,-0.97802542217775,0.0216531975372407,0.357061597703748,-607,-0.256437066759224,0.9805256491450284,-0.01966647443747191
2022-12-30,154.825,0.139466421343146,0.0198611335378653,0.139466421343146,-1.24498572801076,0.0216124263734395,0.34301685655289,35220,-0.28802577839196,1.0149665705698339,0.014855676552190023
2023-01-31,158.85,0.143628509719222,0.0262826565942713,0.143628509719222,-1.2507475850485,0.0216124263734395,0.34600114901298,-15196,-0.321290612453734,1.0122680848492174,0.012193441761368249
2023-02-28,167.5,0.200071646068421,-0.012089552238806,0.200071646068421,-1.20725090992262,0.0217705617482204,0.273051716514469,50137,-0.372001463244951,1.0206637058968664,0.020453107743644946
2023-03-31,168.35,0.198220640569394,-0.0369765369765369,0.198220640569394,-1.19534162899913,0.0217445764539032,0.211118067551291,-41220,-0.372293329631687,1.0586511150057414,0.05699556475284487
2023-04-28,175.175,0.256860986547085,-0.0553731982303411,0.256860986547085,-1.43985096663758,0.0217445764539032,0.141697019155488,29137,-0.412033658281201,1.056655534351145,0.055108763851208935
2023-05-31,169.125,0.191860465116279,-0.0085735402808573,0.191860465116279,-1.0447925999802,0.0217445764539032,0.105599649496932,-20518,-0.379371547882389,1.024381984422621,0.02408948872101907
2023-06-30,181.5,0.390538211070676,-0.0238292011019283,0.390538211070676,-0.363873868980929,0.0187139531434739,0.0985709153834636,14432,-0.459014890854447,1.0071854286191722,0.007159736426482757
2023-07-31,178.05,0.304873580065958,0.0082841898343162,0.304873580065958,-0.28415796869264,0.0190392342096382,0.0773526907654096,-25128,-0.426354450998024,0.9939442539542086,-0.006074156439285146
2023-08-31,179.725,0.31714913887871,0.0061204618166643,0.31714913887871,-0.201122305842348,0.0187918752947488,0.0730885869955245,-5917,-0.431689543800277,0.9766934496887139,-0.0235824431256662
2023-09-29,184.2,0.301306958671847,0.0202225841476658,0.301306958671847,-0.128423616001915,0.0185788772639907,0.0721664204928888,4032,-0.457470784784885,1.0010896213565785,0.0010890281501026984
2023-10-31,183.75,0.282498691327866,-0.0010884353741496,0.282498691327866,-0.0503993346600319,0.0185788772639907,0.0712759776048669,-34721,-0.448447991397759,0.980677453148644,-0.019511667417494
2023-11-30,170.875,0.164196900017033,0.0055596196049743,0.164196900017033,-0.467997178346552,0.0198162301396593,0.0957880709185771,-12764,-0.380362209828332,1.0307121661721068,0.030249986786528182
2023-12-29,173.675,0.134574554956721,-0.0297970346912337,0.134574554956721,-0.39916430110645,0.0206656821308331,0.0989570844081144,-2645,-0.39851893076806,1.0257332595462092,0.025407731998558475
2024-01-31,177.35,0.145486839980623,0.0188892021426557,0.145486839980623,-0.448737508565182,0.0229402729086887,0.103659657796542,12307,-0.419524354790213,0.9927164823307257,-0.007310171987755574
2024-02-29,184.0,0.158325464274473,0.0073369565217391,0.158325464274473,-0.474371146439555,0.0240428234057191,0.0919538939917501,26854,-0.449987895928504,0.9707073509015256,-0.029730245508530102
