Dates,LH1_Comdty,Momentum,Basis,Basis_Momentum,Skewness,Inflation_Beta,Volatility,Open_Interest,Value,Return,Log Return
2013-06-28,101.275,0.127783964365256,-0.0377684522340164,0.127783964365256,-1.22276423659221,0.0256839966613973,0.713958869868001,31440,-0.433787634616588,1.017040681627265,0.016897117866444163
2013-07-31,97.575,0.0098318240620958,-0.146041506533436,0.0098318240620958,-1.03999449888937,0.0256839966613973,0.946055669453615,11326,-0.40136426301675,1.0339233038348083,0.03336059909419461
2013-08-30,87.625,-0.0572888649811727,-0.0328102710413695,-0.0572888649811727,-0.859372983098144,0.01778274804224,1.69011300496423,7130,-0.290957484531446,1.062456707457862,0.0605838750642849
2013-09-30,91.975,0.191771946873988,-0.0581679804294645,0.191771946873988,-0.381790640993241,0.01778274804224,0.720252933552868,13412,-0.332367237050428,0.9689775073345648,-0.031513879605810334
2013-10-31,89.175,0.155490767735666,0.0319596299411271,0.155490767735666,-0.247260089836324,0.0182957750639713,0.509697291346869,-15410,-0.306819849967874,1.0009935968204902,0.0009931035298969197
2013-11-29,85.675,0.0945384861066754,0.0571928800700321,0.0945384861066754,-0.0917506716530479,-0.0502131974440478,0.571283261133335,-29038,-0.278365547106016,0.9421528620271313,-0.05958774365660924
2013-12-31,85.425,0.0160570918822478,0.0614574187884109,0.0160570918822478,0.0687721390182506,-0.0502131974440478,0.650050980088303,-15038,-0.298326610277961,1.1751054852320677,0.1613579182322077
2014-01-31,86.225,0.0058326042578011,0.099449115685706,0.0058326042578011,0.103915016370381,-0.0500789366135819,1.06980280086603,6456,-0.326945310912459,0.9591561938958706,-0.041701345728027174
2014-02-28,106.85,0.219748858447489,0.0425830603649977,0.219748858447489,0.935549757295084,-0.0536176547594375,0.730670298670627,24656,-0.56507050687692,0.9929032258064516,-0.007122076074413064
2014-03-31,126.0,0.563275434243177,-0.0158730158730159,0.563275434243177,0.543860096393563,-0.0499888987026579,0.545009347029918,-14312,-0.769888465624428,0.9557748538011696,-0.04523290224341784
2014-04-30,117.675,0.45998759305211,0.0463140004248992,0.45998759305211,0.627420969057799,-0.0513357877626492,0.778636110752074,-23153,-0.717312893696273,1.102515148999751,0.09759406883380618
2014-05-30,113.35,0.258046614872364,0.0628584031760036,0.258046614872364,0.922346213162943,-0.0532295437238892,0.879208588732494,-587,-0.677355747214799,0.9987200722782714,-0.001280747528818882
2014-06-30,132.65,0.309800049370526,0.0013192612137202,0.309800049370526,0.747919497992196,-0.0532295437238892,0.547330658889132,-18163,-0.834589450845009,0.8917320926625957,-0.11458953606324426
2014-07-31,118.025,0.165391261416934,-0.125820800677823,0.165391261416934,0.77014804099967,-0.0508568261115985,1.05274927388254,10537,-0.699593103356948,1.0665760869565217,0.06445359905353218
2014-08-29,98.125,0.0056366897258524,-0.0624203821656051,0.0056366897258524,0.550867439324786,-0.0582050045468492,2.89514281931489,-13069,-0.498167226894067,0.9314503332275468,-0.07101240949507782
2014-09-30,107.975,0.232239657631955,-0.124565871729567,0.232239657631955,0.313850685676024,-0.0482828374747851,0.799600779328062,13078,-0.593824769638259,0.9997160704145373,-0.00028396990109888227
2014-10-31,88.025,-0.0429464528404454,0.0002840102243679,-0.0429464528404454,0.31738519785139,-0.0313838896435849,3.20134711682566,-24685,-0.335707885899906,0.9440036272953979,-0.05762527037008021
2014-11-28,90.325,0.012895991028876,-0.0232493772488238,0.012895991028876,0.230323626718524,-0.0313838896435849,1.70634719110622,12937,-0.355134081145965,0.9750240153698367,-0.025293177139081132
2014-12-31,81.2,-0.0522322731251822,0.0255541871921183,-0.0522322731251822,0.275079208662106,-0.0313838896435849,2.63944283959853,-22623,-0.208368344676103,1.1058823529411765,0.1006435257796875
2015-01-30,67.475,-0.210125841381329,0.07076695072249,-0.210125841381329,0.342166626234234,-0.0274975200959741,9.22878233309282,-15357,0.0079767650265379,0.8444931163954943,-0.1690186938681607
2015-02-27,67.475,-0.217454334589736,0.184142274916636,-0.217454334589736,0.356463289047849,-0.0274975200959741,4.7009641962759,476,0.0225606760183697,1.1848079161816065,0.16958066539883285
2015-03-31,62.425,-0.415769770706598,0.100921105326392,-0.415769770706598,0.471023687909553,-0.0274975200959741,3.42349824843268,17215,0.139436415215885,0.945099484156227,-0.05646508278994449
2015-04-30,76.95,-0.389285714285714,0.0581546458739441,-0.389285714285714,0.613026940157568,-0.0314873975549617,3.39725688058833,5847,-0.0526173917007646,0.8913121629718394,-0.11506056161092018
2015-05-29,83.825,-0.287656681538135,-0.0044736057262153,-0.287656681538135,0.375619969005516,-0.0208281532273605,2.04353390583537,274,-0.119751494317668,1.0244689432643184,0.024174374195676605
2015-06-30,76.2,-0.327745919717689,-0.0239501312335958,-0.327745919717689,0.436404858928961,-0.0321649825349292,14.873035047713,-2694,-0.0127670675372203,0.9982739683037816,-0.0017275230052047157
2015-07-31,78.5,-0.408217112702601,-0.188216560509554,-0.408217112702601,0.533288198548088,-0.0395144892327254,343.660862550176,-14638,-0.0045752061507836,1.0692392329456146,0.06694739834831198
2015-08-31,68.025,-0.306751592356688,-0.0646821021683206,-0.306751592356688,0.453249491798278,-0.0259553183001556,4.75264384477666,-14935,0.155567222127556,0.9404976019184652,-0.06134618003859807
2015-09-30,73.525,-0.250700636942675,-0.0924855491329482,-0.250700636942675,0.304427875510754,-0.0312320048860992,2.76911607271243,9582,0.0778170223568075,0.9434262948207172,-0.05823703612193324
2015-10-30,59.2,-0.451724936327853,0.0599662162162162,-0.451724936327853,0.501262957011212,-0.0312366010304203,9.65479532416642,-3322,0.328958745294961,1.1610915492957747,0.149360553436218
2015-11-30,58.425,-0.353169111541655,-0.0278134360290971,-0.353169111541655,0.520659177782706,-0.0312366010304203,6.08209817398594,3760,0.334748968512141,0.9067475360121303,-0.09789121820673764
2015-12-31,59.8,-0.337946305009687,0.102842809364549,-0.337946305009687,0.448737641085028,-0.029408110817257,3.56884720929976,-35228,0.331142723123158,1.0834512022630833,0.08015150384401844
2016-01-29,65.8,-0.189655172413793,0.074468085106383,-0.189655172413793,0.171466131630036,-0.0438864839503895,10.383304970521,14102,0.257048999794706,0.9135117493472584,-0.09045904134502847
2016-02-29,69.975,0.0370507595405709,0.0946766702393713,0.0370507595405709,-0.0071246460204553,-0.0507935014311694,207.691529420913,15586,0.194807295491742,1.058016058016058,0.05639551102986691
2016-03-31,68.35,0.0129677658392,0.129846378931968,0.0129677658392,0.0521633835321637,-0.0537622704587527,8.26386142836608,35334,0.235080351567674,0.9534883720930233,-0.04762804898925459
2016-04-29,77.9,0.247897476972367,0.0487804878048781,0.247897476972367,-0.205919652179802,-0.0693282159729253,2.42599113773296,-7507,0.112635019138982,1.0224677716390422,0.022219089258659185
2016-05-31,80.575,-0.0387712496271994,0.0108594477195161,-0.0387712496271994,-0.550991496273861,-0.0693282159729253,4.13949919208879,5924,0.0983237148183573,0.9948366954851103,-0.005176680434141663
2016-06-30,82.85,-0.0116313748881597,0.0051297525648763,-0.0116313748881597,-0.6326504256975,-0.0660153163972824,24.038230266913,28235,0.0836109127615851,0.9740897544453854,-0.02625182923057996
2016-07-29,68.975,-0.0948162729658792,-0.143892714751722,-0.0948162729658792,-0.623250634676699,-0.065157373858765,3.24098260210675,-33724,0.27640542749259,1.092663421418637,0.08861822162346522
2016-08-31,62.85,-0.199363057324841,-0.0847255369928401,-0.199363057324841,-0.389908742483118,-0.065157373858765,4.83718278615804,-13518,0.368353016179199,1.2419281491587086,0.21666513091894393
2016-09-30,49.025,-0.27930907754502,-0.103008669046405,-0.27930907754502,-0.491034751999351,-0.0786815003747468,1.64701187408466,13651,0.612211672623037,0.8778835591358478,-0.13024131471611156
2016-10-31,47.95,-0.190033783783784,0.139207507820647,-0.190033783783784,-0.558907732220716,-0.0826963894883548,1.33625829531508,435,0.620558734606517,1.2326634075683505,0.20917720035202247
2016-11-30,51.025,-0.138091216216216,0.082312591866732,-0.138091216216216,-0.677669011295113,-0.0851742607493546,2.05046512946567,-6777,0.558401827240056,0.971650998824912,-0.028758593704153852
2016-12-30,66.15,0.13222079589217,0.0291005291005291,0.13222079589217,0.106325193090275,-0.0854862350032688,15.519032440878,-20042,0.304867411576232,1.067870036101083,0.065666044089361
2017-01-31,69.075,0.0497720364741643,0.0025334781035106,0.0497720364741643,0.192517759159648,-0.0854862350032688,7.12739050524734,23316,0.24804505839744,0.9141311697092629,-0.08978120610789053
2017-02-28,67.6,0.027355623100304,0.0939349112426038,0.027355623100304,0.254778543260795,-0.0857694386229169,11.0297970868497,232,0.269629946158002,1.059413027916965,0.05771500750119891
2017-03-31,65.675,-0.0614505180421578,0.0635706128663875,-0.0614505180421578,0.402382799392405,-0.0820767615343259,2.65372098373587,-17476,0.278622387577734,0.9050675675675675,-0.09974567777349744
2017-04-28,66.975,-0.0201170446232625,0.104889884285181,-0.0201170446232625,0.334011809509358,-0.0820767615343259,1.41806861775955,15234,0.252664904693078,1.0086715644947608,0.008634182431236452
2017-05-31,81.925,0.0516688061617461,0.0134269148611537,0.0516688061617461,0.372271797686069,-0.0820767615343259,12.8368401478495,26214,0.0410013169542068,1.0820895522388059,0.07889394246966294
2017-06-30,90.625,0.124728513807012,-0.0758620689655173,0.124728513807012,0.267513618199971,-0.0833456424253779,9.55851527325015,19404,-0.0626827728397083,0.878691503861881,-0.129321405513222
2017-07-31,80.3,0.164189923885466,-0.177770859277709,0.164189923885466,0.334293945723654,-0.0771709608289606,2.55271418595595,4140,0.0618016391429643,1.058255773871079,0.056622056459838824
2017-08-31,61.4,-0.10982239942008,-0.0549674267100977,-0.10982239942008,0.240455665055099,-0.0991794818182156,3.26177580682185,-21964,0.324268097132126,1.2176814011676396,0.19694855967486777
2017-09-29,55.4,-0.118536197295148,0.082129963898917,-0.118536197295148,0.245536948160044,-0.075926567742563,2.14075403523852,12313,0.419072011066939,0.9315068493150684,-0.07095173597228449
2017-10-31,68.0,0.387047424783274,0.0735294117647058,0.387047424783274,0.126073033449002,-0.075926567742563,4.24938569013533,4682,0.220220732000146,1.084121524792204,0.08077000447573683
2017-11-30,64.275,0.340458811261731,0.0855698171917543,0.340458811261731,0.156890619759581,-0.0778712175442957,13.1260519148055,-8911,0.277616021173196,0.9487772637144746,-0.05258121422723726
2017-12-29,71.775,0.406663400293973,0.0539881574364334,0.406663400293973,0.0907724777464995,-0.0729519528058174,8.77859111660838,-10975,0.187230493147037,1.0364013840830448,0.03575450517679492
2018-01-31,73.225,0.106953892668178,-0.0133151246159098,0.106953892668178,0.0059200082823023,-0.072720752918781,1.59828394772885,-2610,0.168073764572053,0.8977697649572649,-0.1078416300144083
2018-02-28,67.225,-0.026782482808542,0.113796950539234,-0.026782482808542,0.175862614067165,-0.0781704999345052,2.09806970462729,-7212,0.247464209278757,1.071797139908595,0.06933680958148554
2018-03-30,57.25,-0.15310650887574,0.18471615720524,-0.15310650887574,0.243441085280813,-0.0813002610089319,4.66759269249484,766,0.435056884655662,0.9119669876203575,-0.09215148734765695
2018-04-30,66.3,-0.0100783874580068,0.0965309200603319,-0.0100783874580068,0.0548897470665592,-0.0813002610089319,1.72185308648763,24171,0.288294629898194,0.9795003203074952,-0.020712714586369727
2018-05-31,76.625,0.144083613288541,0.0185970636215333,0.144083613288541,-0.0850549899623726,-0.0654165401662711,2.99239926207868,-20173,0.15059849512845,1.0840418574231523,0.08069651613095519
2018-06-29,82.875,0.0115959719255418,-0.0775263951734539,0.0115959719255418,-0.109694436273497,-0.061300065544079,2.13565598940576,-6998,0.0768586207562453,1.0526315789473684,0.05129329438755048
2018-07-31,61.125,-0.32551724137931,-0.170143149284254,-0.32551724137931,0.0047485593425933,-0.061300065544079,6.15068394428989,8832,0.37819721441677,0.9442883895131086,-0.05732366212587374
2018-08-31,50.425,-0.372042341220423,0.0589985126425385,-0.372042341220423,0.0302337332444844,-0.0678573978637066,7.03576295314315,-13916,0.587091475668205,1.1279350828729282,0.12038860077519807
2018-09-28,62.175,0.0126221498371337,-0.0683554483313229,0.0126221498371337,-0.119904283691791,-0.0678573978637066,2.70347996639799,-1849,0.386499819463893,0.8946885045155366,-0.11127966093458144
2018-10-31,58.45,0.0550541516245491,0.117621899059025,0.0550541516245491,-0.156096611880737,-0.0678573978637066,2.11846013800212,506,0.506697882291292,0.9930421909696521,-0.006982127451199799
2018-11-30,57.875,-0.14889705882353,0.167170626349892,-0.14889705882353,-0.0848705714697073,-0.0648409669331343,2.18456351032928,-5870,0.534851020272376,0.9089892665474061,-0.09542199285302412
2018-12-31,60.975,-0.150470219435737,0.100041000410004,-0.150470219435737,-0.105546359333962,-0.0674108858845579,1.80459207002973,-1230,0.511399464827768,1.0908185289722732,0.08692835843493531
2019-01-31,56.25,-0.216300940438872,0.0706666666666667,-0.216300940438872,-0.0082083124835834,-0.0522305453108695,3.84045452338121,-125,0.604343989439536,0.8504566210045662,-0.16198187255683194
2019-02-28,55.875,-0.236940935472858,0.175838926174497,-0.236940935472858,0.030822589688875,-0.0510764043410963,3.98765516652938,39726,0.615367012084292,1.0847165867453585,0.08131874249810993
2019-03-29,77.375,0.150985496467088,0.0510500807754444,0.150985496467088,0.288257533283286,-0.047882896253478,1.67489953364912,25258,0.29824802656297,0.9555656313761052,-0.045451829668983916
2019-04-30,84.3,0.472489082969432,0.0465599051008303,0.472489082969432,0.113229994759606,-0.0589939028595235,1.74795708859628,34414,0.225237048415194,0.8845437616387337,-0.12268329047422347
2019-05-31,81.725,0.232654600301659,0.0513918629550321,0.232654600301659,0.326184460774234,-0.0568958421444093,1.87358391948309,-2458,0.259017257147395,0.9486842105263157,-0.0526792959954278
2019-06-28,72.1,-0.0590538336052208,0.0540915395284327,-0.0590538336052208,0.590419552697391,-0.0568958421444093,2.93764503773412,-19752,0.384323165466766,0.8926760563380282,-0.11353152277854074
2019-07-31,79.325,-0.0428355957767724,-0.104947998739363,-0.0428355957767724,0.565281734796761,-0.0568958421444093,1.54467946545909,-13757,0.257359566216202,1.0022877879457242,0.0022851749434530427
2019-08-30,63.525,0.0392638036809814,-0.0023612750885477,0.0392638036809814,0.765229452478682,-0.0572739503883665,2.63595462397649,-12908,0.465323119879855,1.010055096418733,0.010004880274957878
2019-09-30,65.45,0.0526739043023721,0.109243697478991,0.0526739043023721,1.07420969917934,-0.0572739503883665,1.90424700123604,-3157,0.430776549889353,0.9000409109504978,-0.10531506007928258
2019-10-31,66.0,0.0615199034981904,0.110984848484849,0.0615199034981904,1.13683401099619,-0.0504439358757398,1.17127469942812,21335,0.353374047423816,1.143024790963767,0.1336780739595857
2019-11-29,62.025,0.0611633875106923,0.0991535671100363,0.0611633875106923,1.13683650761026,-0.0684146421563301,1.2495175736426,9454,0.38739229563523,0.9166452772073922,-0.0870347112174429
2019-12-31,71.425,0.234125269978401,0.0910045502275114,0.234125269978401,0.853787188244197,-0.0684146421563301,1.7142789028493,-13600,0.214506700109058,1.120616883116883,0.11387932217591001
2020-01-31,57.125,-0.0631406314063144,0.0783369803063458,-0.0631406314063144,0.782711248604599,-0.0665236305867702,3.45097730109655,9353,0.389710160739727,0.9021439953643343,-0.10298113156714012
2020-02-28,62.275,0.107111111111111,0.108390204737054,0.107111111111111,0.584793779787876,-0.0665236305867702,2.88315577615601,-2949,0.269554075899887,1.1126840317100795,0.10677514313945645
2020-03-31,52.2,-0.325363489499192,0.0148467432950192,-0.325363489499192,-0.150583238548207,-0.0665236305867702,6.24697930041244,-59427,0.40941153020208,1.0029686174724342,0.002964219828716994
2020-04-30,59.125,-0.235864297253635,-0.0029598308668075,-0.235864297253635,-0.247079628533995,-0.0670974049762424,3.03575558121623,-20436,0.23593502841495,0.8596983514556296,-0.15117370538455946
2020-05-29,56.85,-0.325622775800712,0.0030782761653473,-0.325622775800712,-0.092586877455206,-0.067691781841123,3.54662376373775,8615,0.239779017682746,0.9215626274989799,-0.08168454162167446
2020-06-30,45.175,-0.373439667128988,0.085224128389596,-0.373439667128988,-0.1128178672847,-0.067691781841123,4.13005508032117,8052,0.453572801354976,1.1108424022571544,0.10511864844174817
2020-07-31,52.0,-0.27877947295423,-0.0456730769230769,-0.27877947295423,-0.206109908935448,-0.0386997745156131,5.4292944351132,7243,0.285456038984368,0.972423802612482,-0.027963558628646724
2020-08-31,53.6,-0.156237701692247,0.0284514925373134,-0.156237701692247,-0.2950604466926,-0.0341544863214116,109.314747236908,-17358,0.258157667939523,1.0388272583201268,0.03809244066254138
2020-09-30,72.8,0.146005509641873,-0.133241758241758,0.146005509641873,0.264626787953821,-0.0276900691551296,1.26751470815561,13136,-0.0480092191863605,1.000381388253242,0.00038131554322868585
2020-10-30,65.575,0.0019098548510312,-0.0003812428516966,0.0019098548510312,0.385730306955672,-0.0222163315726808,1.50546422463232,-11459,0.0723909060063904,1.0535141440653253,0.052131379957767364
2020-11-30,67.575,0.0894800483675939,0.0147983721790603,0.0894800483675939,0.255519396153355,-0.0222163315726808,2.14930045043222,-18419,0.0165111070657923,0.9726643598615917,-0.02771621019994594
2020-12-31,70.275,0.133010882708585,0.0281038776236213,0.133010882708585,0.242252307661923,-0.0176794835613917,2.23879732352523,-4863,0.006056656262254,1.1595564253098498,0.1480375400135513
2021-01-29,69.8,-0.0227511375568779,0.098137535816619,-0.0227511375568779,0.43515497240151,-0.0165117403206216,2.27999152656182,28217,0.0049469677097564,0.9805355535553556,-0.019656373365344565
2021-02-26,87.15,0.525601750547046,0.0197934595524956,0.525601750547046,0.274187642702124,-0.0165117403206216,1.49065822314689,42212,-0.227023702765677,1.0809852216748768,0.07787286758756037
2021-03-31,101.05,0.622641509433962,0.004453240969817,0.622641509433962,0.194626477271343,-0.0165117403206216,0.875099657871904,21452,-0.403772786847842,1.0036912139992709,0.0036844181869410855
2021-04-30,110.125,1.10967432950192,-0.0036322360953462,1.10967432950192,0.112421580476871,-0.0021036148179497,0.804502603510908,6604,-0.497265563175327,0.8651026392961877,-0.14490712094369695
2021-05-31,117.25,1.06244503078276,0.017910447761194,1.06244503078276,0.0814910537754946,0.0041705416296994,0.865141720367023,4611,-0.591697862801903,1.0409200968523002,0.04010503054120311
2021-06-30,107.475,0.890501319261214,-0.0393114677832054,0.890501319261214,0.210690839847032,-0.0050758982515273,1.27501071224991,-29598,-0.495531131387049,0.9309326366011588,-0.07156836028297599
2021-07-30,106.2,1.35085777531821,-0.171139359698682,1.35085777531821,0.66757898747654,-0.0053110881925034,1.29900843988938,10472,-0.476186029154053,1.083587553386211,0.08027734480828554
2021-08-31,88.8,0.707692307692308,-0.0771396396396395,0.707692307692308,0.59637902202003,-0.0053110881925034,1.06231649336179,-9510,-0.291732769501382,0.9211943793911007,-0.08208421245337304
2021-09-30,91.6,0.708955223880597,-0.0676855895196505,0.708955223880597,0.595367798704497,-0.0040760425923737,0.982423897789935,-13299,-0.327366260290291,0.9670141095716284,-0.03354219255811631
2021-10-29,76.075,0.0449862637362637,0.0341767992113045,0.0449862637362637,0.196410504615101,-0.0031588349037376,1.35357790522755,-20432,-0.143668803338584,1.0844066524946856,0.08103297334753762
2021-11-30,73.375,0.118947769729317,0.0899488926746166,0.118947769729317,0.156948291865034,-0.0031516277577394,1.28985442789922,-5887,-0.122831961078634,0.9395179889298892,-0.06238831296771089
2021-12-31,81.475,0.205697373288938,0.0644369438478061,0.205697373288938,0.0422522021946725,0.0059923655459125,1.07652308188239,-11483,-0.195948096350592,1.1248693834900731,0.11766692535146346
2022-01-31,88.475,0.267550143266475,0.0816614862955638,0.267550143266475,-0.0829013292512323,0.0094034196424323,1.03287696577844,35503,-0.284046730455734,0.9614491407338597,-0.03931361110494833
2022-02-28,103.5,0.187607573149742,0.040096618357488,0.187607573149742,-0.385627016853476,0.0190205700880737,0.781255907300427,23656,-0.440898316929631,0.936608557844691,-0.06548984513511494
2022-03-31,101.75,0.167527251864601,0.116216216216216,0.167527251864601,-0.330998598811292,0.0120475621577865,1.0846227683312,-38305,-0.438562103410917,0.9484865576236136,-0.052887661954608145
2022-04-29,100.9,-0.0014844136566056,0.0542616451932605,-0.0014844136566056,-0.274198421848859,0.0107646315032155,1.10086351254835,-15269,-0.40931293759346,0.9453703703703703,-0.05617850195359989
2022-05-31,107.975,-0.0195232690124861,0.0002315350775643,-0.0195232690124861,-0.267754784440855,0.0107646315032155,1.135256329916,-29052,-0.457398844206702,1.0688050930460333,0.06654128898914644
2022-06-30,109.125,-0.0692963752665247,-0.0643757159221078,-0.0692963752665247,-0.183404973389042,0.0076701145837398,0.84982889483212,-7824,-0.444905776721352,0.8627854350956593,-0.14758924558359027
2022-07-29,120.65,0.122586648057688,-0.194156651471198,0.122586648057688,-0.448967521857017,0.0100207988901058,0.747575037607457,31041,-0.540803828306406,1.0911421077730092,0.08722495297258087
2022-08-31,91.525,-0.138182674199624,-0.0835837202950014,-0.138182674199624,-0.532408077582046,0.0065058807134454,0.929249379171848,358,-0.263293403987236,1.1604565730779324,0.1488135251600802
2022-09-30,89.225,0.0047860360360356,-0.145699075371252,0.0047860360360356,-0.722097739277725,0.0057392597408136,0.96783057976164,-11866,-0.249225958240598,0.9601469756924815,-0.04066890655914677
2022-10-31,84.925,0.116332566546171,0.0415072122460995,0.116332566546171,-0.786415106906816,0.0045242075757533,1.10980431360659,-10878,-0.196015122674884,1.1165787932044522,0.11026936141970675
2022-11-30,82.9,0.0897140979296744,0.0295536791314837,0.0897140979296744,-0.737547089625192,0.0048830388249431,1.05073348728122,-2046,-0.171881670769486,0.920251836306401,-0.08310791128201896
2022-12-30,87.7,0.195229982964225,0.0866590649942987,0.195229982964225,-0.924706166690302,0.0039706716550699,0.958996206268354,-5025,-0.219646690271102,1.0923397361721825,0.08832194264766802
2023-01-31,74.875,-0.0810064436943848,0.154257095158598,-0.0810064436943848,-0.600896125233715,0.0039706716550699,1.78948828524534,27633,-0.094306445881517,0.9022775423728813,-0.10283310960442484
2023-02-28,85.175,-0.0372986719412263,0.108306427942471,-0.0372986719412263,-0.523057382396877,0.0043580541925186,0.867346691745054,2117,-0.238182447822863,1.0836681635547152,0.08035173397049773
2023-03-31,75.25,-0.272946859903382,0.124584717607974,-0.272946859903382,-0.480261854331201,0.0066466149527079,1.26404238475132,6825,-0.119518344420805,0.8685932388222465,-0.14088034290636162
2023-04-28,79.65,-0.217199017199017,0.151286880100439,-0.217199017199017,-0.572783991343168,0.0066466149527079,0.824565118553373,4608,-0.176344477147877,1.111244449777991,0.10548051325801816
2023-05-31,82.575,-0.181615460852329,0.0090826521344231,-0.181615460852329,-0.640331840079372,0.0066466149527079,0.873225892466409,366,-0.233890678250716,1.0329373650107994,0.032406554234128394
2023-06-30,95.65,-0.114146793239176,-0.031887088342917,-0.114146793239176,-0.468970978047762,0.0069140017027633,0.725249504354942,-30763,-0.388338457138233,0.8643023255813953,-0.14583265751630567
2023-07-31,104.125,-0.136966431827601,-0.17406962785114,-0.136966431827601,-0.428313019424297,0.0061677677533115,0.484819556617704,8243,-0.488182457877437,1.1105879187407508,0.10488953162893498
2023-08-31,82.55,-0.315789473684211,-0.0996365838885523,-0.315789473684211,-0.2938889460381,0.0022791029962724,0.772275935513653,-1275,-0.277099799641225,1.0431875174143215,0.04228094644987534
2023-09-29,80.2,-0.123736683966129,-0.105049875311721,-0.123736683966129,-0.248566681841813,-0.0013975858381279,0.842723889138643,-11193,-0.235818252182119,0.9578659188034188,-0.04304747030190817
2023-10-31,71.725,-0.19613337069207,0.043917741373301,-0.19613337069207,-0.128845539403993,-0.0013975858381279,1.43505267615643,534,-0.0918173459232346,1.0472925703092206,0.046208329633749844
2023-11-30,68.775,-0.190167795113335,0.0392584514721919,-0.190167795113335,-0.141547229308487,-0.0002029492767897,1.65763104724311,-6224,-0.0509234813302104,0.9081496325985304,-0.09634612034710291
2023-12-29,67.975,-0.180036188178528,0.101140125045973,-0.180036188178528,-0.164909140061631,-0.0017289821974612,1.95684218626627,2151,-0.0253852732804934,1.0694329836142875,0.06712858615979866
2024-01-31,76.35,-0.129418472063854,0.111001964636542,-0.129418472063854,-0.167573664429307,-0.0010232114464687,1.4506646626705,33482,-0.145702427591859,0.9548611111111112,-0.04618938246937458
2024-02-29,86.625,0.156928213689482,0.0473304473304472,0.156928213689482,-0.423254572695877,-0.0053990388707731,2.03608961779385,28896,-0.265828651992425,1.1077837837837838,0.10236142829324708
